-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\srive\Desktop\Blazewing-projects\App\Digital-Gold\Aishwaryam-web-clone\android\app\src\main\AndroidManifest.xml:28:9-36:20
	android:grantUriPermissions
		ADDED from C:\Users\srive\Desktop\Blazewing-projects\App\Digital-Gold\Aishwaryam-web-clone\android\app\src\main\AndroidManifest.xml:32:13-47
	android:authorities
		INJECTED from C:\Users\srive\Desktop\Blazewing-projects\App\Digital-Gold\Aishwaryam-web-clone\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\srive\Desktop\Blazewing-projects\App\Digital-Gold\Aishwaryam-web-clone\android\app\src\main\AndroidManifest.xml:30:13-64
	android:exported
		ADDED from C:\Users\srive\Desktop\Blazewing-projects\App\Digital-Gold\Aishwaryam-web-clone\android\app\src\main\AndroidManifest.xml:31:13-37
	android:name
		ADDED from C:\Users\srive\Desktop\Blazewing-projects\App\Digital-Gold\Aishwaryam-web-clone\android\app\src\main\AndroidManifest.xml:29:13-62
manifest
ADDED from C:\Users\srive\Desktop\Blazewing-projects\App\Digital-Gold\Aishwaryam-web-clone\android\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\Users\srive\Desktop\Blazewing-projects\App\Digital-Gold\Aishwaryam-web-clone\android\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\Users\srive\Desktop\Blazewing-projects\App\Digital-Gold\Aishwaryam-web-clone\android\app\src\main\AndroidManifest.xml:2:1-48:12
INJECTED from C:\Users\srive\Desktop\Blazewing-projects\App\Digital-Gold\Aishwaryam-web-clone\android\app\src\main\AndroidManifest.xml:2:1-48:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\srive\.gradle\caches\8.14.3\transforms\ea620a6b5afc7c5e432bbec109041d91\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\srive\.gradle\caches\8.14.3\transforms\1491c73c5d15eb22051217da9a2fb39c\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\srive\.gradle\caches\8.14.3\transforms\1491c73c5d15eb22051217da9a2fb39c\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.razorpay:core:1.0.16] C:\Users\srive\.gradle\caches\8.14.3\transforms\b95e92518864fdd4b20b2c0008bc90da\transformed\core-1.0.16\AndroidManifest.xml:8:5-79
MERGED from [com.razorpay:core:1.0.16] C:\Users\srive\.gradle\caches\8.14.3\transforms\b95e92518864fdd4b20b2c0008bc90da\transformed\core-1.0.16\AndroidManifest.xml:8:5-79
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\srive\.gradle\caches\8.14.3\transforms\fee7827030cf30b9c64fc7d59fae02bb\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:22:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\srive\.gradle\caches\8.14.3\transforms\fee7827030cf30b9c64fc7d59fae02bb\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\srive\.gradle\caches\8.14.3\transforms\d5d0932ac3ca2fd5a9a9d50c7fd4445d\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\srive\.gradle\caches\8.14.3\transforms\d5d0932ac3ca2fd5a9a9d50c7fd4445d\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\srive\.gradle\caches\8.14.3\transforms\fee7827030cf30b9c64fc7d59fae02bb\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\srive\.gradle\caches\8.14.3\transforms\fee7827030cf30b9c64fc7d59fae02bb\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\srive\.gradle\caches\8.14.3\transforms\d5d0932ac3ca2fd5a9a9d50c7fd4445d\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\srive\.gradle\caches\8.14.3\transforms\d5d0932ac3ca2fd5a9a9d50c7fd4445d\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\srive\.gradle\caches\8.14.3\transforms\fee7827030cf30b9c64fc7d59fae02bb\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\srive\.gradle\caches\8.14.3\transforms\fee7827030cf30b9c64fc7d59fae02bb\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\srive\.gradle\caches\8.14.3\transforms\fee7827030cf30b9c64fc7d59fae02bb\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\srive\.gradle\caches\8.14.3\transforms\fee7827030cf30b9c64fc7d59fae02bb\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\srive\.gradle\caches\8.14.3\transforms\fee7827030cf30b9c64fc7d59fae02bb\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\srive\.gradle\caches\8.14.3\transforms\fee7827030cf30b9c64fc7d59fae02bb\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\srive\.gradle\caches\8.14.3\transforms\fee7827030cf30b9c64fc7d59fae02bb\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\srive\.gradle\caches\8.14.3\transforms\fee7827030cf30b9c64fc7d59fae02bb\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\srive\.gradle\caches\8.14.3\transforms\fee7827030cf30b9c64fc7d59fae02bb\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\srive\.gradle\caches\8.14.3\transforms\fee7827030cf30b9c64fc7d59fae02bb\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\srive\.gradle\caches\8.14.3\transforms\fee7827030cf30b9c64fc7d59fae02bb\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\srive\.gradle\caches\8.14.3\transforms\fee7827030cf30b9c64fc7d59fae02bb\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\srive\.gradle\caches\8.14.3\transforms\fee7827030cf30b9c64fc7d59fae02bb\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\srive\.gradle\caches\8.14.3\transforms\fee7827030cf30b9c64fc7d59fae02bb\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\srive\.gradle\caches\8.14.3\transforms\fee7827030cf30b9c64fc7d59fae02bb\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:47:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\srive\.gradle\caches\8.14.3\transforms\fee7827030cf30b9c64fc7d59fae02bb\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\srive\.gradle\caches\8.14.3\transforms\df907beae055c1d2434697ac5cd0594d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\srive\.gradle\caches\8.14.3\transforms\df907beae055c1d2434697ac5cd0594d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\srive\.gradle\caches\8.14.3\transforms\cb546919c09df4bb1e2d2127157bcaa2\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\srive\.gradle\caches\8.14.3\transforms\cb546919c09df4bb1e2d2127157bcaa2\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\srive\.gradle\caches\8.14.3\transforms\37804962654ec3e9f031e2012e83e63f\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\srive\.gradle\caches\8.14.3\transforms\37804962654ec3e9f031e2012e83e63f\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\srive\.gradle\caches\8.14.3\transforms\fee7827030cf30b9c64fc7d59fae02bb\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:56:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\srive\.gradle\caches\8.14.3\transforms\cb546919c09df4bb1e2d2127157bcaa2\transformed\firebase-common-22.0.1\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\srive\.gradle\caches\8.14.3\transforms\cb546919c09df4bb1e2d2127157bcaa2\transformed\firebase-common-22.0.1\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\srive\.gradle\caches\8.14.3\transforms\fee7827030cf30b9c64fc7d59fae02bb\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:55:13-84
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\srive\.gradle\caches\8.14.3\transforms\fee7827030cf30b9c64fc7d59fae02bb\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\srive\.gradle\caches\8.14.3\transforms\fee7827030cf30b9c64fc7d59fae02bb\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\srive\.gradle\caches\8.14.3\transforms\fee7827030cf30b9c64fc7d59fae02bb\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\srive\.gradle\caches\8.14.3\transforms\fee7827030cf30b9c64fc7d59fae02bb\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\srive\.gradle\caches\8.14.3\transforms\fee7827030cf30b9c64fc7d59fae02bb\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\srive\.gradle\caches\8.14.3\transforms\fee7827030cf30b9c64fc7d59fae02bb\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\srive\.gradle\caches\8.14.3\transforms\df907beae055c1d2434697ac5cd0594d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\srive\.gradle\caches\8.14.3\transforms\df907beae055c1d2434697ac5cd0594d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\srive\.gradle\caches\8.14.3\transforms\df907beae055c1d2434697ac5cd0594d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\srive\.gradle\caches\8.14.3\transforms\df907beae055c1d2434697ac5cd0594d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\srive\.gradle\caches\8.14.3\transforms\df907beae055c1d2434697ac5cd0594d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\srive\.gradle\caches\8.14.3\transforms\df907beae055c1d2434697ac5cd0594d\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\srive\.gradle\caches\8.14.3\transforms\cb546919c09df4bb1e2d2127157bcaa2\transformed\firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\srive\.gradle\caches\8.14.3\transforms\cb546919c09df4bb1e2d2127157bcaa2\transformed\firebase-common-22.0.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\srive\.gradle\caches\8.14.3\transforms\cb546919c09df4bb1e2d2127157bcaa2\transformed\firebase-common-22.0.1\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\srive\.gradle\caches\8.14.3\transforms\cb546919c09df4bb1e2d2127157bcaa2\transformed\firebase-common-22.0.1\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\srive\.gradle\caches\8.14.3\transforms\cb546919c09df4bb1e2d2127157bcaa2\transformed\firebase-common-22.0.1\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\srive\.gradle\caches\8.14.3\transforms\cb546919c09df4bb1e2d2127157bcaa2\transformed\firebase-common-22.0.1\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\srive\.gradle\caches\8.14.3\transforms\cb546919c09df4bb1e2d2127157bcaa2\transformed\firebase-common-22.0.1\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\srive\.gradle\caches\8.14.3\transforms\cb546919c09df4bb1e2d2127157bcaa2\transformed\firebase-common-22.0.1\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\srive\.gradle\caches\8.14.3\transforms\cb546919c09df4bb1e2d2127157bcaa2\transformed\firebase-common-22.0.1\AndroidManifest.xml:36:17-109
uses-permission#android.permission.NFC
ADDED from [com.razorpay:standard-core:1.7.15] C:\Users\srive\.gradle\caches\8.14.3\transforms\c70bffb82c833c8c7c78e3f374882410\transformed\standard-core-1.7.15\AndroidManifest.xml:9:5-62
	android:name
		ADDED from [com.razorpay:standard-core:1.7.15] C:\Users\srive\.gradle\caches\8.14.3\transforms\c70bffb82c833c8c7c78e3f374882410\transformed\standard-core-1.7.15\AndroidManifest.xml:9:22-59
uses-feature#android.hardware.nfc
ADDED from [com.razorpay:standard-core:1.7.15] C:\Users\srive\.gradle\caches\8.14.3\transforms\c70bffb82c833c8c7c78e3f374882410\transformed\standard-core-1.7.15\AndroidManifest.xml:11:5-13:36
	android:required
		ADDED from [com.razorpay:standard-core:1.7.15] C:\Users\srive\.gradle\caches\8.14.3\transforms\c70bffb82c833c8c7c78e3f374882410\transformed\standard-core-1.7.15\AndroidManifest.xml:13:9-33
	android:name
		ADDED from [com.razorpay:standard-core:1.7.15] C:\Users\srive\.gradle\caches\8.14.3\transforms\c70bffb82c833c8c7c78e3f374882410\transformed\standard-core-1.7.15\AndroidManifest.xml:12:9-44
queries
ADDED from [com.razorpay:standard-core:1.7.15] C:\Users\srive\.gradle\caches\8.14.3\transforms\c70bffb82c833c8c7c78e3f374882410\transformed\standard-core-1.7.15\AndroidManifest.xml:15:5-44:15
intent#action:name:android.intent.action.VIEW+data:mimeType:*/*+data:scheme:*
ADDED from [com.razorpay:standard-core:1.7.15] C:\Users\srive\.gradle\caches\8.14.3\transforms\c70bffb82c833c8c7c78e3f374882410\transformed\standard-core-1.7.15\AndroidManifest.xml:16:9-22:18
action#android.intent.action.VIEW
ADDED from [com.razorpay:standard-core:1.7.15] C:\Users\srive\.gradle\caches\8.14.3\transforms\c70bffb82c833c8c7c78e3f374882410\transformed\standard-core-1.7.15\AndroidManifest.xml:17:13-65
	android:name
		ADDED from [com.razorpay:standard-core:1.7.15] C:\Users\srive\.gradle\caches\8.14.3\transforms\c70bffb82c833c8c7c78e3f374882410\transformed\standard-core-1.7.15\AndroidManifest.xml:17:21-62
data
ADDED from [com.razorpay:standard-core:1.7.15] C:\Users\srive\.gradle\caches\8.14.3\transforms\c70bffb82c833c8c7c78e3f374882410\transformed\standard-core-1.7.15\AndroidManifest.xml:19:13-21:38
	android:scheme
		ADDED from [com.razorpay:standard-core:1.7.15] C:\Users\srive\.gradle\caches\8.14.3\transforms\c70bffb82c833c8c7c78e3f374882410\transformed\standard-core-1.7.15\AndroidManifest.xml:21:17-35
	android:mimeType
		ADDED from [com.razorpay:standard-core:1.7.15] C:\Users\srive\.gradle\caches\8.14.3\transforms\c70bffb82c833c8c7c78e3f374882410\transformed\standard-core-1.7.15\AndroidManifest.xml:20:17-39
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:host:pay+data:mimeType:*/*+data:scheme:upi
ADDED from [com.razorpay:standard-core:1.7.15] C:\Users\srive\.gradle\caches\8.14.3\transforms\c70bffb82c833c8c7c78e3f374882410\transformed\standard-core-1.7.15\AndroidManifest.xml:23:9-32:18
category#android.intent.category.BROWSABLE
ADDED from [com.razorpay:standard-core:1.7.15] C:\Users\srive\.gradle\caches\8.14.3\transforms\c70bffb82c833c8c7c78e3f374882410\transformed\standard-core-1.7.15\AndroidManifest.xml:26:13-74
	android:name
		ADDED from [com.razorpay:standard-core:1.7.15] C:\Users\srive\.gradle\caches\8.14.3\transforms\c70bffb82c833c8c7c78e3f374882410\transformed\standard-core-1.7.15\AndroidManifest.xml:26:23-71
intent#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:standard-core:1.7.15] C:\Users\srive\.gradle\caches\8.14.3\transforms\c70bffb82c833c8c7c78e3f374882410\transformed\standard-core-1.7.15\AndroidManifest.xml:33:9-35:18
intent#action:name:android.intent.action.SEND+data:mimeType:*/*
ADDED from [com.razorpay:standard-core:1.7.15] C:\Users\srive\.gradle\caches\8.14.3\transforms\c70bffb82c833c8c7c78e3f374882410\transformed\standard-core-1.7.15\AndroidManifest.xml:36:9-40:18
action#android.intent.action.SEND
ADDED from [com.razorpay:standard-core:1.7.15] C:\Users\srive\.gradle\caches\8.14.3\transforms\c70bffb82c833c8c7c78e3f374882410\transformed\standard-core-1.7.15\AndroidManifest.xml:37:13-65
	android:name
		ADDED from [com.razorpay:standard-core:1.7.15] C:\Users\srive\.gradle\caches\8.14.3\transforms\c70bffb82c833c8c7c78e3f374882410\transformed\standard-core-1.7.15\AndroidManifest.xml:37:21-62
intent#action:name:rzp.device_token.share
ADDED from [com.razorpay:standard-core:1.7.15] C:\Users\srive\.gradle\caches\8.14.3\transforms\c70bffb82c833c8c7c78e3f374882410\transformed\standard-core-1.7.15\AndroidManifest.xml:41:9-43:18
action#rzp.device_token.share
ADDED from [com.razorpay:standard-core:1.7.15] C:\Users\srive\.gradle\caches\8.14.3\transforms\c70bffb82c833c8c7c78e3f374882410\transformed\standard-core-1.7.15\AndroidManifest.xml:42:13-61
	android:name
		ADDED from [com.razorpay:standard-core:1.7.15] C:\Users\srive\.gradle\caches\8.14.3\transforms\c70bffb82c833c8c7c78e3f374882410\transformed\standard-core-1.7.15\AndroidManifest.xml:42:21-58
activity#com.razorpay.CheckoutActivity
ADDED from [com.razorpay:standard-core:1.7.15] C:\Users\srive\.gradle\caches\8.14.3\transforms\c70bffb82c833c8c7c78e3f374882410\transformed\standard-core-1.7.15\AndroidManifest.xml:47:9-55:20
	android:exported
		ADDED from [com.razorpay:standard-core:1.7.15] C:\Users\srive\.gradle\caches\8.14.3\transforms\c70bffb82c833c8c7c78e3f374882410\transformed\standard-core-1.7.15\AndroidManifest.xml:50:13-37
	android:configChanges
		ADDED from [com.razorpay:standard-core:1.7.15] C:\Users\srive\.gradle\caches\8.14.3\transforms\c70bffb82c833c8c7c78e3f374882410\transformed\standard-core-1.7.15\AndroidManifest.xml:49:13-83
	android:theme
		ADDED from [com.razorpay:standard-core:1.7.15] C:\Users\srive\.gradle\caches\8.14.3\transforms\c70bffb82c833c8c7c78e3f374882410\transformed\standard-core-1.7.15\AndroidManifest.xml:51:13-49
	android:name
		ADDED from [com.razorpay:standard-core:1.7.15] C:\Users\srive\.gradle\caches\8.14.3\transforms\c70bffb82c833c8c7c78e3f374882410\transformed\standard-core-1.7.15\AndroidManifest.xml:48:13-57
intent-filter#action:name:android.intent.action.MAIN
ADDED from [com.razorpay:standard-core:1.7.15] C:\Users\srive\.gradle\caches\8.14.3\transforms\c70bffb82c833c8c7c78e3f374882410\transformed\standard-core-1.7.15\AndroidManifest.xml:52:13-54:29
provider#androidx.startup.InitializationProvider
ADDED from [com.razorpay:standard-core:1.7.15] C:\Users\srive\.gradle\caches\8.14.3\transforms\c70bffb82c833c8c7c78e3f374882410\transformed\standard-core-1.7.15\AndroidManifest.xml:57:9-68:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\srive\.gradle\caches\8.14.3\transforms\353d69426d62513a7e19e841051a3a44\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\srive\.gradle\caches\8.14.3\transforms\353d69426d62513a7e19e841051a3a44\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\srive\.gradle\caches\8.14.3\transforms\14a3b51da1167f75215e7e32d2231e74\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\srive\.gradle\caches\8.14.3\transforms\14a3b51da1167f75215e7e32d2231e74\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\srive\.gradle\caches\8.14.3\transforms\f95ab50c54d3211c648684c462933e30\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\srive\.gradle\caches\8.14.3\transforms\f95ab50c54d3211c648684c462933e30\transformed\profileinstaller-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\srive\.gradle\caches\8.14.3\transforms\7179ce4c01b9a0b75718a869351620f5\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\srive\.gradle\caches\8.14.3\transforms\7179ce4c01b9a0b75718a869351620f5\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [com.razorpay:standard-core:1.7.15] C:\Users\srive\.gradle\caches\8.14.3\transforms\c70bffb82c833c8c7c78e3f374882410\transformed\standard-core-1.7.15\AndroidManifest.xml:61:13-31
	android:authorities
		ADDED from [com.razorpay:standard-core:1.7.15] C:\Users\srive\.gradle\caches\8.14.3\transforms\c70bffb82c833c8c7c78e3f374882410\transformed\standard-core-1.7.15\AndroidManifest.xml:59:13-68
	android:exported
		ADDED from [com.razorpay:standard-core:1.7.15] C:\Users\srive\.gradle\caches\8.14.3\transforms\c70bffb82c833c8c7c78e3f374882410\transformed\standard-core-1.7.15\AndroidManifest.xml:60:13-37
	android:name
		ADDED from [com.razorpay:standard-core:1.7.15] C:\Users\srive\.gradle\caches\8.14.3\transforms\c70bffb82c833c8c7c78e3f374882410\transformed\standard-core-1.7.15\AndroidManifest.xml:58:13-67
meta-data#com.razorpay.RazorpayInitializer
ADDED from [com.razorpay:standard-core:1.7.15] C:\Users\srive\.gradle\caches\8.14.3\transforms\c70bffb82c833c8c7c78e3f374882410\transformed\standard-core-1.7.15\AndroidManifest.xml:62:13-64:52
	android:value
		ADDED from [com.razorpay:standard-core:1.7.15] C:\Users\srive\.gradle\caches\8.14.3\transforms\c70bffb82c833c8c7c78e3f374882410\transformed\standard-core-1.7.15\AndroidManifest.xml:64:17-49
	android:name
		ADDED from [com.razorpay:standard-core:1.7.15] C:\Users\srive\.gradle\caches\8.14.3\transforms\c70bffb82c833c8c7c78e3f374882410\transformed\standard-core-1.7.15\AndroidManifest.xml:63:17-64
meta-data#com.razorpay.CoreInitializer
ADDED from [com.razorpay:standard-core:1.7.15] C:\Users\srive\.gradle\caches\8.14.3\transforms\c70bffb82c833c8c7c78e3f374882410\transformed\standard-core-1.7.15\AndroidManifest.xml:65:13-67:52
	android:value
		ADDED from [com.razorpay:standard-core:1.7.15] C:\Users\srive\.gradle\caches\8.14.3\transforms\c70bffb82c833c8c7c78e3f374882410\transformed\standard-core-1.7.15\AndroidManifest.xml:67:17-49
	android:name
		ADDED from [com.razorpay:standard-core:1.7.15] C:\Users\srive\.gradle\caches\8.14.3\transforms\c70bffb82c833c8c7c78e3f374882410\transformed\standard-core-1.7.15\AndroidManifest.xml:66:17-60
activity#com.razorpay.MagicXActivity
ADDED from [com.razorpay:standard-core:1.7.15] C:\Users\srive\.gradle\caches\8.14.3\transforms\c70bffb82c833c8c7c78e3f374882410\transformed\standard-core-1.7.15\AndroidManifest.xml:70:9-73:75
	android:exported
		ADDED from [com.razorpay:standard-core:1.7.15] C:\Users\srive\.gradle\caches\8.14.3\transforms\c70bffb82c833c8c7c78e3f374882410\transformed\standard-core-1.7.15\AndroidManifest.xml:72:13-37
	android:theme
